publish_date,headline_category,headline_text
20210930,city.nashik,52-year-old woman killed in Ambad road accident
20211001,city.dehradun,Woman; domestic help found killed were hit by heavy object; reveals autopsy
20211006,city.jaipur,Woman; daughter-in-law killed in Churu; one held
20211015,city.rajkot,branded as a witch young woman killed in cold blood
20211021,city.nashik,Nashik: Woman killed in road accident
20211021,city.bareilly,Woman intervenes in scuffle over old dispute; killed
20211023,city.varanasi,Woman; 2 sons among 5 killed in house collapse in Jaunpur
20211023,city.lucknow,Woman; 2 sons among 5 killed in house collapse in Jaunpur
20211024,india,Youth killed over interfaith love in Karnataka; woman's kin detained
20211029,city.ranchi,Woman killed in suspected witch-hunting case in E Singhbhum
20211107,city.jaipur,Woman killed; grandkids injured in explosion while crushing potash
20211109,city.vadodara,Gujarat: Branded as 'witch'; woman killed by husband; father-in-law
20211112,city.vijayawada,AP: Woman; son killed after inhaling rat poison spray
20211124,city.hyderabad,Woman killed by husband's two friends in Telangana
20211125,city.nashik,Woman killed in road accident
20211201,city.kochi,Woman killed; two injured after car rams Metro pillar
20211212,city.vadodara,Woman killed by sloth bear in Gujarat's Dahod
20211212,city.delhi,79-yr-old woman killed at home in Rajendra Ngr
20211219,city.jaipur,Three including woman killed in 2 mishaps in Bayana
20211223,city.bareilly,UP: Woman killed in celebratory firing on son's birthday bash; accused arrested
20211224,city.mumbai,Mumbai: Woman; hotel staff killed as car rams into parked bus
20211226,city.pune,Woman taking husband's body home killed in Pune accident
20211226,city.chennai,Woman turns to woman goon to get hubby killed in Chennai
20211228,city.navimumbai,mumbai raigad woman sarpanch killed naked body found in bushes
20211231,city.hyderabad,Woman killed; hubby & son hurt as lorry hits bike
20210104,city.delhi,Delhi: Woman; daughter raped; two held after video goes viral
20210106,city.bareilly,woman 50 gang raped brutalised murdered inside a place of worship in ups budaun
20210111,city.chennai,Chennai: Woman vendor raped at railway yard; 2 held
20210118,city.bareilly,Woman; 34; raped by brother-in-law; family forces her to live with him 'for honour'; court orders FIR
20210118,city.bareilly,budaun horror locals want temple where woman was gangraped murdered opened
20210126,city.meerut,24 days after woman SI's suicide; UP cops book instructor for abetment; kin say she was raped; blackmailed
20210130,city.meerut,Dalit woman gang-raped by six speaks up afteraccused sell assault video to locals for Rs 300 each
20210131,city.vijayawada,Andhra Pradesh: Woman force-fed liquor; raped by husband; friends
20210202,city.ahmedabad,Ahmedabad: Woman raped by tuition class owner
20210208,city.jaipur,Woman seeking work as daily wager gang-raped; 3 held
20210214,city.aurangabad,Three booked as Beed woman says she was sold; raped
20210217,city.mumbai,Mumbai woman gang-raped in 1BHK flat in Ahmedabad
20210225,city.mumbai,Mumbai: Facebook friend who raped woman in 2020 held
20210227,city.meerut,Noida woman abducted from Ghaziabad on NH-24; gang-raped
20210227,city.noida,Noida woman abducted from Ghaziabad on NH-24; gang-raped
20210227,city.ghaziabad,Noida woman abducted from Ghaziabad on NH-24; gang-raped
20210302,city.bareilly,2 years since she was gang-raped; woman 'awaits' compensation she was promised; NHRC issues notice to UP
20210305,city.patna,Woman gang-raped in front of minor son in Jamui
20210307,city.bareilly,26 years after she was gang raped son convinces woman to fight for justice
20210307,india,26 years after she was raped; son convinces woman to seek justice
20210309,city.bareilly,dalit woman 27 onboard public transport raped by driver case registered over two months after crime
20210311,city.jaipur,Guj woman who had come to visit dargah gangraped
20210316,city.jaipur,30-year-old Baran woman raped by ex-husband's brother; 3 held
20210318,city.ranchi,Dalit woman gang raped in Garhwa; FIR registered against friend; 2 others
20210319,city.patna,Bihar: Aspiring woman cops raped; mutilated body found in Bagaha
20210324,city.ahmedabad,Surat woman raped by boyfriend; friend
20210331,city.jaipur,Married woman raped by three in Barmer district
20210404,city.bareilly,30-year-old woman gangraped in Shahjahanpur; three arrested
20210404,city.coimbatore,Pet dog helps catch man who raped woman with learning difficulties
20210419,city.vijayawada,Andhra Pradesh: 85-year-old woman raped in Guntur
20210421,city.ahmedabad,Woman drugged; gang-raped; killed
20210424,city.hyderabad,Hyderabad: Woman claims man raped her with false promise of marriage
20210524,city.bhopal,Madhya Pradesh: Woman sedated; held hostage in Vidisha and raped
20210528,city.patna,Cops detain seven after woman gang-raped in Bihar
20210608,city.jaipur,Jaipur: Drunk woman left on road after party raped by 2 near Bhankrota
20210615,city.jodhpur,Rajasthan: Man held for killing woman he raped last year in Sirohi
20210615,city.hyderabad,Telangana: Woman raped by two; filmed by minor in Warangal
20210620,city.bhopal,Bhopal: Married woman raped by 17-year-old neighbour
20210623,city.agra,Dalit woman gang-raped in Agra; five booked
20210702,city.jaipur,Jaipur: Woman raped by husband's friend
20210705,city.thane,maharashtra deaf mute woman raped at rly bungalow
20210707,city.kozhikode,Kozhikode: Mentally-ill woman raped inside parked bus; two held
20210707,city.jaipur,Rajasthan: Pali woman drugged; raped; loses eyesight
20210708,city.kolkata,Kolkata: Garden Reach woman tied up & gang-raped at home; robbed
20210710,city.dehradun,Dehradun woman raped by social media 'friend' at Mussoorie hotel; accused on the run
20210713,city.ranchi,Mentally challenged woman raped in Dhanbad hospital; probe ordered
20210726,city.kanpur,Uttar Pradesh: 60-year-old Mahoba woman tied; gangraped
20210811,city.jodhpur,Rajasthan: Woman gang-raped by 3 in front of husband in Barmer
20210820,city.delhi,Woman raped in car in NE Delhi; 2 nabbed
20210822,city.dehradun,26-year-old woman raped by 'friend' in Haridwar
20210827,city.chennai,tamil nadu disabled woman raped near near sriperumbudur 1 held
20210903,city.jaipur,Jaipur: Woman raped on pretext of doubling money; case lodged
20210904,city.ahmedabad,Woman raped by ex; forced to take poison in Ahmedabad
20210908,city.bhopal,Woman sedated; raped by 'friend'
20210909,city.jaipur,Delhi woman gang-raped in Alwar; two detained
20210910,city.vijayawada,Andhra Pradesh: Woman gangraped by 8 workers in Guntur district
20210912,india,Woman; raped & assaulted in private parts; dies in Mumbai
20210912,city.coimbatore,Coimbatore: Search on for man who raped woman; took video of the act
20210912,city.mumbai,Raped & brutalised in Mumbai's Andheri; woman dies; accused arrested
20210919,city.delhi,Delhi woman in UP offered lift; gang-raped by 3
20210921,city.raipur,Chhattisgarh: Tribal woman raped; savaged with stick; critical in Korba
20210922,city.agra,delhi woman says minor daughter raped in bus conductor arrested
20210922,city.delhi,Conductor held after woman alleges her 14-yr-old girl raped
20210926,city.mumbai,Mumbai: Woman says DJ raped her under pretext of marriage
20210927,city.patna,Woman gang-raped in Patna; two arrested
20210928,city.jaipur,Jaipur: Missing 60-year-old woman gang-raped and murdered
20210929,city.nashik,Woman raped in Ambad by convict out on parole
20211011,city.thane,Maharashtra: 2 men who raped woman in Pushpak Express; their aide held
20211015,city.hyderabad,Hyderabad: Woman guard gang-raped; robbed near Himayatsagar
20211016,city.jaipur,Rajasthan: Woman gang-raped at hotel in Bhilwara; probe begins
20211018,city.ahmedabad,Woman raped by in-laws in Ahmedabad
20211027,city.meerut,Uttar Pradesh: Woman gang-raped by maulvi; two others on 'nikah halala' pretext
20211028,city.trichy,Woman found murdered in Thanjavur was gang-raped
20211029,city.trichy,Woman found murdered in Thanjavur was gang-raped
20211029,city.nashik,Woman gang-raped in Nashik village; 4 held
20211109,city.jaipur,Gurugram woman gangraped by four in Dausa; FIR lodged
20211110,city.bareilly,'Raped' by police officer; aide; woman threatens immolation at UP CM Yogi Adityanath rally; cop booked; suspended
20211115,city.bareilly,Cop; home guard save woman from being raped in moving auto; driver; aide nabbed
20211119,city.rajkot,Woman blackmailed; raped by ex-boyfriend in Bhavnagar
20211121,city.jaipur,Dalit woman raped; stabbed in eye; shifted to Jaipur hospital
20211124,city.kolkata,Kolkata: Deaf and mute woman gang-raped; four held
20211126,city.agra,Uttar Pradesh: Woman raped on way back from police exam takes poison; Armyman arrested
20211127,city.agra,Mathura woman gang-raped in car; 2nd accused held
20211207,city.bareilly,UP: 20-year-old mentally-ill woman gang-raped in Rampur; 3 men booked
20211214,city.agra,Woman; 45; raped by drunk man in Mathura
20211217,city.vadodara,Life term for man who raped; murdered woman
20211218,city.agra,Aligarh woman; 35; attacked; gang-raped
20211218,city.hyderabad,Married woman gangraped in Hyderabad
20211220,city.bhopal,Madhya Pradesh: Woman sold for Rs 80;000 & raped for months; rescued after SOS to sister
20211223,city.vadodara,Woman raped; stabbed in Gujarat's Dahod district
20211224,city.agra,Firozabad woman; 18; gangraped by Instagram friend; his aide in moving car
20211226,city.bhopal,Bhopal: Woman raped and blackmailed with obscene video
20210518,city.bareilly,Man thrashed to death for trying to save woman from violent husband in Bareilly
20210901,city.kozhikode,Woman's kin allege domestic violence
20211008,city.mumbai,Give Rs 10 lakh payout to woman for burns in domestic violence case: Bombay HC to Maharashtra
20210104,city.vadodara,138 women in Gujarat faced domestic violence daily in 2019
20210110,city.goa,GFP urges women's panel to investigate Melauli violence
20210114,world.pakistan,Pakistan stepped up crackdown on media; failed to stem violence against women; minorities in 2020: Report
20210118,city.ahmedabad,Violence against pregnant women up in Gujarat
20210227,city.goa,Women's helpline logs most calls on domestic violence
20210429,india,SC: Protect disabled women who face threat of violence
20210506,city.mumbai,Maharashtra: Women fear 2nd lockdown due to domestic violence
20210619,city.hyderabad,Violence against women down in Telangana: NFHS survey
20210727,india,Govt to launch 24x7 helpline for women hit by violence
20211109,city.goa,CM Pramod Sawant raises Bengal's violence against women; slams Didi
20211126,city.hyderabad,36% married women suffered spousal violence in Telangana
20211213,city.madurai,Lapses in violence cases against dalit women
20210207,city.ghaziabad,Two women found murdered in Sarita Vihar
20210310,city.nagpur,Man who had 5 women in life found murdered
20210413,city.aurangabad,Man held for 2 elderly women's murder
20210501,city.coimbatore,Two held for murdering two women for gold
20210614,city.meerut,two women teachers beat harasser to death in bijnor cops dont press murder charge
20210706,city.jaipur,Jhotwara police solves murder case of 2 women
20210730,city.hyderabad,Jinnaram murder: Couple admit role in robbing 3 more women
20210822,city.vijayawada,Two women among Three held for bizman's murder in Vijayawada
20210913,city.mumbai,Charges added in Sakinaka rape-murder; women's group wants state shelter for victim's children
20211001,city.jaipur,2 murders of elderly women under probe
20211110,city.aurangabad,2 women murdered in Aurangabad; one arrest made
20210228,city.rajkot,Female cub killed during infighting in Dhari
20211005,city.hyderabad,Tiger killed in Mulugu dist was female: PME report
20211115,city.agartala,Two female 'journalists' detained 'for stoking violence' in Tripura
